[0.286s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.434s] -- The CXX compiler identification is GNU 11.4.0
[0.440s] -- Detecting C compiler ABI info
[0.534s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.677s] -- Detecting CXX compile features
[0.677s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.096s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.321s] -- Added test 'lint_cmake' to check CMake code style
[1.328s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.389s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[1.834s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Handle_01/model.config
[1.834s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.834s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Handle_01/materials
[1.835s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Handle_01/materials/textures
[1.835s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/meshes
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.836s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/materials
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.837s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.838s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.838s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.838s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[1.838s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.838s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.839s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[1.840s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[1.841s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.841s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.843s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01
[1.843s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/meshes
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/materials
[1.844s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/materials/textures
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/meshes
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.845s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/model.config
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/materials
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.846s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.847s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.849s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.849s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01
[1.849s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.849s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.849s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.850s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.850s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.850s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.850s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.850s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.851s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.851s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.851s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.852s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.852s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.852s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02
[1.852s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.853s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.853s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.853s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.853s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.853s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.854s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.854s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.855s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.855s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01
[1.855s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/meshes
[1.855s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.856s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.856s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.856s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.856s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/materials
[1.856s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.857s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.857s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01
[1.857s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/meshes
[1.857s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.858s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.859s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.863s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.863s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/materials
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/meshes
[1.864s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/model.config
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/materials
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.865s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.866s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01
[1.866s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.866s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/materials
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.867s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.868s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.868s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01
[1.868s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/meshes
[1.868s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.868s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.869s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.869s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.869s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/materials
[1.869s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.869s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.870s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01
[1.870s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/meshes
[1.870s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.870s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.871s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/model.config
[1.871s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.871s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/materials
[1.871s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/materials/textures
[1.871s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.872s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.873s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.873s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.873s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.873s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.875s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01
[1.875s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/meshes
[1.875s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.876s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.878s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/model.config
[1.878s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.878s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials
[1.878s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials/textures
[1.878s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.881s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.881s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.882s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.884s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01
[1.884s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
